FID,OBJECTID,STATE,AGENCY,UNIT_ID,FIRE_NAME,INC_NUM,ALARM_DATE,CONT_DATE,CAUSE,COMMENTS,REPORT_AC,GIS_ACRES,C_METHOD,OBJECTIVE,FIRE_NUM,Shape_Leng,Shape_Area,Region_rb,DPA_rb,Start_rb,Cause_rb,County_rb,County2_rb,County3_rb,DPA2_rb,Firefighte,Total_dama,OID_,Fire_rb,Expect_shp,Ranger_rb,Ranger2_rb,Contain_rb,CDFacre_rb,Otherac_rb,Totalac_rb,Veg_rb,Destroyed,Inci_rb,Forest_rb,Damaged,Civilian,Year,NLCD_11,NLCD_21,NLCD_22,NLCD_23,NLCD_24,NLCD_31,NLCD_41,NLCD_42,NLCD_43,NLCD_52,NLCD_71,NLCD_81,NLCD_82,NLCD_90,NLCD_95,NLCD_0,NLCD_12,WUI_area
1133,11839,CA,DOD,AFV,HARRIS,00000539,2000-09-13,2000-09-15,9,NA,7000,9329.919922,1,1,00000539,46188.88696,37756833.34,Sierra,CC,9/13/2000,Under investigation,NA,NA,NA,NA,0,0,7131,HARRIS,0,Santa Barbara,NA,9/18/2000,0,9700,9700,B,0,NA,NA,0,0,2000,0,179.695052,51.595609,3.558318,0,0,0,152.562878,8.22861,2810.403928,5533.629069,0.222395,76.503834,332.035536,179.917447,0,0,2007.49732
1163,11946,CA,USF,SQF,CANYON,003564,2010-09-12,2010-09-24,9,IR heat perimeter,9820,9336.110352,2,1,FU4L,57113.6769,37781884.43,NA,CC,9/12/2010,Undetermined,Kern,NA,NA,NA,0,1,2034,CANYON,0,NA,NA,9/19/2010,0,9820,9820,GB,1,NA,NA,0,0,2010,7.116636,57.377876,7.78382,0,0,0,8.006215,141.887925,14.010877,2385.629733,6709.875518,0,0,0,0,0,0,25.10729
1170,11984,CA,CCO,VNC,SAGE,093141,2016-12-20,2016-12-21,2,NA,0,40.23860168,1,1,NA,2882.22207,162840.0063,NA,CC,7/9/2016,Campfire,Los Angeles,NA,NA,NA,0,2,14,SAGE,0,NA,NA,7/16/2016,0,1100,1100,BGT,0,NA,NA,2,0,2016,0,2.223949,0,0,0,0,0,0,0,37.807127,0,0,0,0,0,0,0,0.54859
1172,11989,CA,CCO,SBC,SPANISH,00000000,1999-07-18,NA,14,NA,0,22295.90039,0,1,00000000,56507.55456,90228128.29,South,CC,7/18/1999,Equipment use,NA,NA,NA,NA,0,0,7167,SPANISH,0,Santa Barbara County,NA,7/26/1999,0,14537,14537,NA,0,NA,NA,0,0,1999,0,218.614154,0,0,0,1.334369,0,3352.825008,1350.159235,5844.981882,11489.58599,0,0,1.779159,0,0,0,8.32387
1179,12016,CA,CCO,KRN,LAKELAND,00000000,1994-06-14,NA,5,NA,0,2436.969971,0,1,00000000,14433.47065,9862061.906,Sierra,CC,6/14/1994,NA,NA,NA,NA,NA,0,14,7193,LAKELAND,0,Kern,NA,6/14/1994,0,2400,2400,NA,8,NA,NA,6,0,1994,0,83.17568,8.451005,0.44479,0,0,0,0,0,37.139943,2308.23632,0,0,0,0,0,0,734.50171
1246,12158,CA,CCO,LAC,DECKER FIRE,00937274,1985-10-14,NA,14,NA,0,6567.359863,0,1,00000085,34222.41697,26577183.03,VI,CC,10/14/1985,Arson,NA,NA,NA,NA,0,0,7306,DECKER,0,Los Angeles County,NA,10/17/1985,0,11000,11000,B,0,NA,NA,0,0,1985,3.780713,393.416519,87.623577,21.127512,1.779159,5.559872,0,17.346800000000002,12.676507,5914.591475,10.897348,0,0,4.225502,2.446344,0,0,1625.44935
1305,12305,CA,CCO,LAC,DAYTON CANYON FIRE,00927518,1982-10-09,NA,14,NA,0,43097.39844,0,1,00000482,212323.2971,174409120.5,VI,CC,NA,Arson,NA,NA,NA,NA,0,0,7426,DAYTON,0,Ventura & Los Angeles,NA,NA,0,54000,54000,BG,0,NA,NA,0,0,1982,5.782267,3444.229298,2166.126,859.556159,20.682723,120.093228,1.111974,914.265296,519.514408,28166.97703,3485.372348,1.334369,10.452559,292.226855,13.121297,0,0,14527.60362
1311,12320,CA,CCO,VNC,HALL,00000000,1982-10-08,NA,14,NA,0,2648.48999,0,1,00000000,23461.56383,10718078.35,VI,CC,NA,Arson,NA,NA,NA,NA,0,65,7439,HAUL,0,Ventura County,NA,NA,0,3000,3000,BG,65,NA,NA,0,0,1982,0,160.124304,25.57541,48.259686,0,0,0,8.451005,3.335923,2113.863206,57.60027,0,0,3.335923,1.556764,0,0,444.33441
1377,12539,CA,CCO,KRN,DIGIER,00000000,1999-06-29,NA,10,NA,0,649.9849854,0,1,00000000,11467.12713,2630396.935,South,CC,6/29/1999,Vehicle,NA,NA,NA,NA,0,0,7621,DIGIER,0,Kern County,NA,7/1/1999,0,810,810,NA,0,NA,NA,0,0,1999,0,16.90201,3.780713,0.44479,0,0,0,41.14305,28.911333,185.922108,373.845771,0,0,0,0,0,0,302.87865
1382,12565,CA,CCO,VNC,STECKEL,00000000,1993-10-27,NA,14,NA,0,27084.59961,0,1,00000000,62175.58591,109607546.5,III,CC,10/27/1993,Arson,NA,NA,NA,NA,0,0,7645,STECKLE PARK,0,Ventura County,NA,10/31/1993,0,26741,26741,NA,0,NA,NA,0,0,1993,0.889579,386.967068,17.346800000000002,2.446344,0,1.334369,0,1217.611894,109.863064,9708.870293,5962.628767,116.757305,277.993583,34.693599,5.337477,0,0,1007.28641
1384,12567,CA,CCO,VNC,GREEN MEADOWS,00000000,1993-10-26,NA,14,NA,0,38479.10156,0,1,00000000,118507.3879,155719501.1,III,CC,10/26/1993,Arson,NA,NA,NA,NA,0,3,7647,GREENMEADOW,0,Ventura County,NA,11/4/1993,0,40051,40051,B,1,NA,NA,2,0,1993,6.671846,974.089515,114.310961,14.900456,0.44479,10.230164,0,225.953184,113.866172,28284.623920000002,149.89414,13.121297,5.559872,163.460227,109.418274,0,0,2680.51907
1417,12784,CA,CCO,LAC,KINNELOA FIRE,00931516,1993-10-27,NA,14,NA,0,5453.5,0,1,00000045,42114.50773,22069523.19,III,CC,10/27/1993,Campfire,NA,NA,NA,NA,0,20,7744,KINNELOA,0,Angeles NF,NA,11/1/1993,0,5715,5715,NA,15,NA,NA,5,0,1993,1.111974,257.978045,101.856849,9.11819,0.44479,0,0,182.586185,10.007769,2758.808319,16.90201,0,0,6.004661,0,0,0,612.70128
1424,12821,CA,CCO,VNC,GRIMES FIRE,00000000,1984-05-07,NA,14,NA,0,11304.5,0,1,00000000,53091.56821,45747831.7,VI,CC,5/7/1984,Equipment use,NA,NA,NA,NA,0,0,7766,GRIMES,0,Ventura County,NA,5/8/1984,0,10500,10500,BG,0,NA,NA,0,0,1984,0,312.909577,46.035737,4.447897,0.222395,54.486742,0,318.691844,66.27367,8529.065526,1257.420575,24.68583,523.962306,1.556764,2.223949,0,0,1599.62399
1425,12822,CA,CCO,VNC,SQUAW FLAT,00010716,1984-10-15,NA,14,NA,0,6088.060059,0,1,00000974,23295.67082,24637504.82,VI,CC,10/15/1984,BA,NA,NA,NA,NA,0,0,7767,SQUAW FLAT,0,Ventura County,NA,10/17/1984,0,6010,6010,B,0,NA,NA,0,0,1984,0.667185,40.253471,5.337477,0.889579,0.222395,0,0,45.368553,19.570748,892.692994,41.14305,0,0,2.001554,0.222395,0,0,265.32353
1446,12895,CA,CCO,ORC,SHELL,00024138,1985-08-11,NA,14,NA,0,2367.23999,0,1,00001207,15149.16787,9579863.698,VI,CC,8/11/1985,NA,NA,NA,NA,NA,0,0,7836,SHELL,0,Riverside,NA,8/13/1985,0,1440,1440,BG,0,NA,NA,0,0,1985,0,58.267455,23.796251,1.111974,0,9.562979,0,0.667185,7.116636,621.371257,27.354569,0,0,0,0,0,0,354.29781
1450,12900,CA,CCO,VNC,BLACK MOUNTAIN,00000007,1985-07-03,NA,14,NA,0,1324.439941,0,1,00000469,11822.28906,5359837.812,VI,CC,7/3/1985,NA,NA,NA,NA,NA,0,0,7840,BLACK MOUNTAIN,0,Ventura County,NA,7/5/1985,0,1200,1200,NA,0,NA,NA,0,0,1985,0,40.475866,1.111974,0,0,0,0,192.149165,151.006114,585.788078,340.264146,0,0,0.889579,0,0,0,461.88464
1451,12901,CA,USF,LPF,FERNDALE,00000000,1985-10-14,1985-10-21,7,NA,45710,46805.19922,8,1,00000048,101622.1996,189414078.2,VI,CC,10/14/1985,NA,NA,NA,NA,NA,0,0,7841,FERNDALE,0,Ventura County,NA,10/20/1985,0,33890,33890,B,0,NA,NA,0,0,1985,2.668738,488.379127,37.807127,2.001554,0.667185,1.556764,0,2566.214365,1976.867969,10200.80774,5131.53915,30.023307,130.100997,85.177234,14.678061,0,0,2547.95718
1466,12940,CA,CCO,VNC,BRADLEY,00000000,1986-11-10,NA,14,NA,0,9229.240234,0,1,00000000,46419.46126,37349409.25,III,CC,11/10/1986,Equipment use,NA,NA,NA,NA,0,0,7880,BRADLEY,0,Ventura County,NA,11/11/1986,0,9027,9027,WBG,0,NA,NA,0,0,1986,2.891133,111.642223,20.237933,0.889579,0,11.564533,0,165.239386,9.340584,5609.465719,249.749435,15.122851,34.693599,24.018646,74.724675,0,0,512.73529
1474,12954,CA,CCO,LAC,OLD TOPANGA FIRE,00000000,1993-11-02,NA,14,NA,0,16467.80078,0,1,00000000,90053.5823,66642994.14,III,CC,11/2/1993,Arson,NA,NA,NA,NA,0,0,7893,OLD TOPANGA,0,Los Angeles County,NA,11/5/1993,0,18000,18000,B,0,NA,NA,0,0,1993,8.451005,1361.278978,380.517617,38.696707,0.889579,13.343692,0,178.138288,45.368553,14105.8392,63.160142,3.113528,2.223949,32.692045,8.22861,0,0,9720.59826
1485,13010,CA,CCO,VNC,WHEELER #2,00007574,1985-07-01,1985-07-19,9,NA,119361,122687,8,1,00000459,130784.5249,496496187.7,VI,CC,7/1/1985,Arson,NA,NA,NA,NA,0,26,7936,WHEELER,0,Ventura County,Los Padres,7/14/1985,0,120000,120000,B,26,NA,NA,0,0,1985,17.791589,1733.790379,24.68583,1.779159,0,4.447897,0.44479,8331.80128,6349.595834,67852.896170000007,8547.96909,56.710691,9.340584,103.413613,12.676507,0,0,3379.77621
1600,13365,CA,CCO,LAC,KEUHNER FIRE,00927537,1988-09-04,NA,14,NA,0,3818.709961,0,1,00000088,30591.75338,15453788.53,III,CC,9/4/1988,NA,NA,NA,NA,NA,0,0,8185,KUHNER,0,Ventura County,NA,NA,0,4000,4000,B,0,NA,NA,0,0,1988,0,14.010877,28.244148,10.452559,0,0,0,0,0,84.287654,27.799358,0,0,0,0,0,0,310.99552
1695,13643,CA,CCO,LAC,CALABASAS FIRE,00961579,1996-10-21,NA,14,NA,0,12512.7998,0,1,00000031,113661.5272,50637329.88,South,CC,10/21/1996,NA,NA,NA,NA,NA,0,11,8365,CALABASAS FIRE,0,Los Angeles County,NA,10/26/1996,0,13010,13010,NA,6,NA,NA,5,0,1996,0,283.998245,96.741767,15.790036,0.44479,0,0,55.376322,19.348353,2604.466282,690.758455,0,0.667185,34.693599,0.667185,0,0,6122.95981
1697,13645,CA,CCO,LAC,MARPLE FIRE,00961287,1996-08-26,NA,14,NA,0,19860.5,0,1,00000089,88371.10657,80372475.75,South,CC,8/26/1996,Arson,NA,NA,NA,NA,0,0,8367,ASSIST/MARPLE,0,Los Angeles Co./ANF,NA,9/3/1996,6000,15500,21500,NA,0,NA,NA,0,0,1996,1.779159,252.640568,62.937747,8.451005,0.889579,9.785374,0,58.48985,257.75565,5466.688214,12094.94482,0,0,9.11819,1.111974,0,0,3.92517
1735,13767,CA,CCO,ORC,STAGECOACH,00036590,NA,NA,14,NA,0,581.4680176,0,1,00000000,8610.922278,2353119.426,III,CC,10/26/1993,Arson,NA,NA,NA,NA,0,8,8460,STAGECOACH,0,Orange County,NA,10/27/1993,0,546,546,NA,8,NA,NA,0,0,1993,0,123.429151,127.432259,101.189664,1.779159,22.906671,0,0,0,168.575309,35.138389,2.891133,0,0,0,0,0,455.64334
2427,5681,CA,BLM,BBD,SKYLINE,00000000,1996-04-27,1996-04-27,11,NA,19839,20567.90039,8,1,0000D072,47771.02346,83235397.85,Sierra,CC,4/27/1996,Equipment use,NA,NA,NA,NA,0,0,5134,SKYLINE,0,Kings County Assist,NA,4/27/1996,0,16740,16740,NA,0,NA,NA,0,0,1996,0,900.032025,47.147712,3.113528,0.44479,4.892687,0,0,0,57.377876,19546.72961,0,1.111974,0,0,0,0,0
2863,8287,CA,USF,MDF,RANCH,00000000,1996-08-26,1996-09-02,1,NA,551,464.8240051,8,1,00000113,7046.280122,1881076.709,South,CC,6/19/1996,NA,NA,NA,NA,NA,0,0,5741,RANCH,0,Los Angeles County,NA,6/19/1996,0,540,540,B,0,NA,NA,0,0,1996,0,0,0,0,0,0,0,6.449451,0,140.998345,316.69029,0,0,0,0,0,0,0
3019,9013,CA,CCO,LAC,WAYSIDE FIRE,00312037,1979-07-18,NA,14,NA,0,2498.610107,0,1,00312037,33195.55097,10111522.79,VI,CC,NA,NA,NA,NA,NA,NA,0,0,5934,WAYSIDE,0,Los Angeles County,NA,NA,0,2530,2530,B,0,NA,NA,0,0,1979,0,211.942308,92.29387,88.735552,8.22861,127.432259,0,0,0,551.539269,1399.530895,6.449451,2.668738,0,4.447897,0,0,0
3192,10272,CA,DOD,AFV,SUDDEN,00000364,2002-06-15,2002-06-15,11,NA,7502.14,7503.209961,1,1,00000364,49456.77575,30364432.27,South,CC,6/15/2002,NA,NA,NA,NA,NA,0,1,6194,SUDDEN INCIDENT,0,San Luis Obispo,NA,6/19/2002,0,7782,7782,NA,1,NA,NA,0,0,2002,0.44479,113.198987,2.446344,0.44479,0,0,0,96.964162,12.454113,4765.4772,2511.060438,0,0,0,0,0,0,0
4316,12561,CA,CCO,KRN,ORCHARD,00000000,1993-06-21,NA,1,NA,0,19969.09961,0,1,00000000,40347.18147,80812194.17,IV,CC,6/20/1993,Lightning,NA,NA,NA,NA,0,0,7641,ORCHARD,0,Kern County,NA,6/21/1993,0,20000,20000,NA,0,NA,NA,0,0,1993,0,327.810033,1.334369,0.222395,0,100.52248,0,0,0,230.623477,18505.69924,0,795.951227,0,0,0,0,0
4477,12825,CA,CCO,KRN,KERN COUNTY #27,00000040,1984-08-19,NA,14,NA,0,7122.100098,0,1,00000169,28374.69309,28822126.55,IV,CC,8/19/1984,BA,NA,NA,NA,NA,0,0,7770,KERN CO. #27,0,Kern County,NA,8/20/1984,0,6000,6000,BG,0,NA,NA,0,0,1984,0,431.446041,2.001554,0.667185,0.222395,0,0,0,0,2335.146099,4346.485272,0,0,0,0,0,0,0
4614,13047,CA,CCO,KRN,WHITE OAK,00000000,1996-07-23,NA,7,NA,0,7180.5,0,1,00000000,26990.93307,29058433.21,Sierra,CC,7/23/1996,Undetermined,NA,NA,NA,NA,0,2,7954,WHITE OAK,0,Tulare,NA,7/23/1996,0,7150,7150,GB,2,NA,NA,0,0,1996,0,18.903564,2.668738,0,0,0,0,253.974938,0,845.545283,6058.036164,0,0,0,0,0,0,0
4645,13100,CA,CCO,KRN,LOPEZ,00000000,1995-07-30,NA,1,NA,0,1923.819946,0,1,00000000,14675.41721,7785419.398,South,CC,7/30/1995,Lightning,NA,NA,NA,NA,0,5,8005,LOPEZ/KERN CO #8,0,Tulare,NA,8/1/1995,0,1985,1985,W,4,NA,NA,1,0,1995,0,0,0,0,0,0,7.78382,134.104105,1.556764,374.068166,279.772742,0,0,0,0,0,0,0
5011,13852,CA,CCO,ORC,GYPSUM,00000000,1982-10-09,NA,9,NA,0,20142.30078,0,1,00000000,63491.46362,81513125.33,VI,CC,NA,Misc,NA,NA,NA,NA,0,14,8525,GYPSUM,0,Orange County,NA,NA,0,16800,16800,B,14,NA,NA,0,0,1982,48.704476,2052.927013,2115.642365,1539.417266,32.692045,90.069921,0,16.01243,17.346800000000002,10860.65331,450.349605,16.679615,5.115082,161.681068,208.82878,0,0,4773.4834
5125,14245,CA,USF,LPF,RANCH,00000000,1999-12-21,1999-12-27,9,NA,4371,4020.610107,8,1,00000101,28315.3372,16270811.6,South,CC,12/22/1999,Under investigation,NA,NA,NA,NA,0,0,8774,RANCH,0,Ventura County,NA,NA,0,4371,4371,NA,0,NA,NA,0,0,1999,0,64.049722,1.779159,0.889579,0,0,0,169.020099,22.017092,304.458572,2373.842805,0,0.889579,0,5.337477,0,0,597.64404
5141,14365,CA,DOD,AFV,OAK_MOUTAIN,00000000,1981-06-15,1981-06-15,14,NA,7800,8688.019531,6,1,00000000,29190.42217,35159188.38,VI,CC,NA,Equipment use,NA,NA,NA,NA,0,9,8827,OAT MOUNTAIN,0,Los Angeles & Ventura,NA,NA,0,17500,17500,BGW,9,NA,NA,0,0,1981,0.44479,49.594055,2.891133,0.222395,0,0,0,642.498769,101.634454,1915.931775,953.406793,0,0,5.337477,3.113528,0,0,0.08356
5164,14512,CA,CCO,LAC,COPPER FIRE,00112310,2002-06-05,2002-06-12,2,NA,23500,19101.59961,7,1,00112310,80573.15219,77301611.59,South,CC,6/5/2002,NA,NA,NA,NA,NA,0,0,8913,COPPER,0,San Berrdino,NA,6/12/2002,0,23407,23407,NA,0,NA,NA,0,0,2002,2.223949,537.973182,78.950178,8.6734000000000009,0,0.222395,0,192.37156,2106.079386,10894.23493,262.425943,0,0,57.822665,32.247256,0,0,247.13217
5165,14513,CA,USF,ANF,LEONA,00000000,2002-09-03,2002-09-04,7,NA,5124,4904.470215,6,1,00000157,39483.65184,19847666.43,South,CC,9/3/2002,NA,NA,NA,NA,NA,0,0,8914,LEO,0,San Berrdino,NA,9/8/2002,0,5124,5124,NA,0,NA,NA,0,0,2002,0,58.04506,2.668738,0,0,0,0,217.724574,446.346497,3969.081183,205.048067,0,0,0,0,0,0,949.76729
5316,15202,CA,USF,SQF,NELLIE DENT,00000000,1981-07-15,1981-07-17,4,NA,1441,1318.209961,8,1,00000033,13211.61298,5334609.141,IV,CC,NA,Campfire,NA,NA,NA,NA,0,0,9205,NELLIE DENT,0,Kern CC,NA,NA,0,1441,1441,BG,0,NA,NA,0,0,1981,0,16.679615,0.667185,0.222395,0,0,0,0.222395,0,1071.276072,132.324946,0,0,0,0,0,0,244.32042
5317,15203,CA,USF,SQF,FLAT,00000000,1981-08-27,1981-08-30,8,NA,1500,1729.910034,8,1,00000128,11278.19709,7000703.905,IV,CC,NA,Play W/Fire,NA,NA,NA,NA,0,0,9206,FLAT,0,Kern CC,NA,NA,0,1500,1500,G,0,NA,NA,0,0,1981,0,15.790036,0.222395,0,0,0,0,0,0,1568.995783,39.141497,0,0,0,0,0,0,1158.90534
5329,15303,CA,USF,SQF,HAVILAH,00000000,1988-08-11,1988-08-14,3,NA,1573,1489.369995,8,1,00000157,13329.12297,6027248.168,IV,CC,8/11/1988,NA,NA,NA,NA,NA,0,0,9294,HAVILAH,0,Kern County,NA,NA,0,1573,1573,TB,0,NA,NA,0,0,1988,0,12.231718,0.222395,0,0,0,0,223.506841,8.6734000000000009,1244.299278,0,0,0,0,0,0,0,67.07656
5396,16096,CA,CCO,LAC,SESNON,231953,2008-10-13,NA,0,NA,0,14701.2998,7,0,231953,76112.8693,59494080.79,NA,CC,10/13/2008,Undetermined,Los Angeles,NA,NA,NA,0,93,2598,SESNON,0,NA,NA,10/18/2008,0,14703,14703,BG,78,NA,NA,15,0,2008,1.111974,658.06641,123.429151,27.799358,0.222395,10.674954,0,82.73089,17.569194,2293.780653,11466.90171,0.44479,0,16.234825,1.111974,0,0,2599.182
5425,16229,CA,CCO,SBC,TEA,009981,2008-11-13,2008-11-18,4,210 Structures Destroyed. 2 Severe Burn Injuries,1940,1946.339966,2,1,009981,17487.24619,7876566.501,NA,CC,11/13/2008,Campfire,Santa Barbara,NA,NA,NA,0,230,2731,TEA INCIDENT,0,NA,NA,11/17/2008,0,1940,1940,T,221,NA,NA,9,0,2008,1.334369,367.841109,29.578517,1.779159,0.222395,0,0,177.248709,74.724675,253.085358,1039.696001,0,0,0.44479,0,0,0,1179.0567
5445,16287,CA,USF,ANF,SAYRE,00000139,2008-11-14,2008-12-05,14,LACO # 257946,11262.63,11260.2002,7,1,00000139,47993.61436,45568361.3,NA,CC,11/14/2008,Misc,Los Angeles,NA,NA,NA,0,751,2789,SAYRE,0,NA,NA,11/21/2008,0,11262,11262,TB,604,NA,NA,147,0,2008,13.788482,771.487792,310.908023,245.079143,24.24104,48.037291,0,227.287554,52.707583,996.329002,8562.869546,0,0.667185,3.335923,2.223949,0,0,1185.98657
5747,17571,CA,CCO,KRN,RANCHO,NA,2013-07-18,2013-07-22,3,USFS # 002198 Kern Co # 13-23542,0,712.0460205,1,1,NA,8015.244382,2881547.919,NA,CC,7/19/2013,Undetermined,Kern,NA,NA,NA,0,0,1613,RANCHO,0,NA,NA,7/22/2013,0,500,500,BG,0,NA,NA,0,0,2013,0,19.570748,4.670292,1.334369,0,0,0,34.026415,37.584732,335.816248,278.660768,0,0,0,0,0,0,154.12303
5748,17573,CA,CCO,KRN,WATER,NA,2013-07-23,2013-07-23,14,Kern Co # 13-24091,0,612.6209717,1,1,NA,8924.724304,2479188.231,NA,CC,7/23/2013,Human,Kern,NA,NA,NA,0,0,1615,WATER,0,NA,NA,7/25/2013,0,612,612,W,0,NA,NA,0,0,2013,0,0.44479,2.446344,0.44479,0,0,0,38.696707,23.796251,185.032529,363.170817,0,0,0,0,0,0,0.07671
5804,17747,CA,CCO,VNC,SPRINGS,NA,2013-05-02,2013-05-08,14,2013-CASMP-416  Ventura Co 13-25314,24251,24059.90039,7,1,NA,118387.0012,97366786.97,NA,CC,5/2/2013,Unidentified,Ventura,NA,NA,NA,0,22,1783,SPRINGS,0,NA,NA,5/9/2013,0,24251,24251,BG,10,NA,NA,12,0,2013,36.472758,830.867221,285.999798,53.152373,1.111974,0.889579,0,131.657761,180.807026,21872.31273,177.026314,73.612701,61.825773,177.915893,151.450904,0,0,1676.95125
6015,19110,CA,CCO,KRN,DEER,NA,2016-07-01,2016-07-04,14,INC #1624109,1785,1563.430054,1,1,NA,17821.69628,6326972.942,NA,CC,7/1/2016,Undetermined,Kern,NA,NA,NA,0,0,352,DEER,0,NA,NA,7/10/2016,0,1785,1785,BGT,0,NA,NA,0,0,2016,0,1.779159,0.222395,0,0,0,0,159.234724,40.698261,128.766628,1229.398822,0,0,0,0,0,0,0.10148
